******************************************************************************

RUNNING PROGRAM: BETHE-SALPETHER (real-valued version)
This calculation began at: Sun Dec 21 07:30:34 2025

******************************************************************************


******************************************************************************

1.	INITIALIZING JOB | Sun Dec 21 07:30:34 2025


******************************************************************************

Reading filter output from output.dat:

	Output tag = 420879395
	Check that this output tag matches your filter run.dat!

	index_st from filter...
	par_st from filter...
	flag_st from filter...
	conf from filter...
	grid from filter...
	eig_vals from filter...
	sigma_E from filter...
EOF

Reading BSE job specifications from input.par:

	Grid parameters from filter job:
	----------------------------------
	nx = 56, ny = 52, nz = 44
	dx = 0.8, dy = 0.8, dz = 0.8
	ngrid = 128128 nspin = 1 nspinngrid = 128128

	Parameters & counters for BSE algorithm:
	-------------------------------------------
	maxHoleStates (# h+ in basis) = 8
	maxElecStates (# e- in basis) = 8
	sigmaECut = 0.001 a.u.
	DeltaE_hole = 0.1 a.u.  DeltaE_elec = 0.1 a.u.
	KEmax = 10 a.u.
	fermiEnergy = -0.19 a.u.

	Dielectric screening options:
	-------------------------------
	epsX = 5
	epsY = 5
	epsZ = 5
	Pseudopotentials were short ranged.

	Parameters for two-component representation:
	----------------------------------------------
	Spinor wavefunctions turned OFF!
	Spin-orbit coupling is OFF!
	Non-local potential is OFF!
	Wavefunctions are REAL valued!
	  complex_idx = 1

	Flags for optional output:
	----------------------------
	Computing spin-allowed sector of BSE matrix -> bright states
	Timing specs will NOT be printed
	Fixed point densities will NOT be printed
	Spin and Ang. Mom. statistics will NOT be computed

	Parameters for parallelization:
	-------------------------------
	nThreads (# OMP threads) = 1

	Flags for restarting computation:
	-----------------------------------
	No checkpoint saves requested
	No checkpoint specified for restart. Job will run in normal sequence.

Setting quasiparticle basis indices:

	Total # of filtered hole eigenstates = 34
	Total # of filtered electron eigenstates = 8
	The filter eval.dat index of the HOMO state = 79  LUMO state = 80

	Unconstrained energy span of holes, 0.0405 a.u. (1.1 eV) < desired span = 0.1 a.u. (2.7 eV)
	**Increase size of VB basis states to reach desired result**
