
Stats on state0: (E=-0.283573)
 Spin up fraction: 0.574082
 Spin dn fraction: 0.520193

Stats on state1: (E=-0.283573)
 Spin up fraction: 0.425918
 Spin dn fraction: 0.420025

Stats on state2: (E=-0.308979)
 Spin up fraction: 0.433840
 Spin dn fraction: 0.456007

Stats on state3: (E=-0.308979)
 Spin up fraction: 0.566160
 Spin dn fraction: 0.546176

Stats on state4: (E=-0.372097)
 Spin up fraction: 0.507110
 Spin dn fraction: 0.482305

Stats on state5: (E=-0.372097)
 Spin up fraction: 0.492890
 Spin dn fraction: 0.492551

Stats on state6: (E=-0.363539)
 Spin up fraction: 0.492890
 Spin dn fraction: 0.511929

Stats on state7: (E=-0.363539)
 Spin up fraction: 0.507110
 Spin dn fraction: 0.711191
